"Ano";"UF do Produto";"Código NCM";"Descrição NCM";"Código SH2";"Descrição SH2";"Países";"Código SH4";"Descrição SH4";"Valor US$ FOB";"Quilograma Líquido"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Omã";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2927183";"1803566"
"2024";"Santa Catarina";"02071413";"Asas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2828929";"1282318"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Geórgia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2807070";"1462096"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Argélia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2792728";"1712645"
"2024";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Guiné Equatorial";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2729898";"1764080"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Curaçao";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2607037";"1371408"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Congo";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2604004";"2374288"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Jordânia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2580116";"1238288"
"2024";"Santa Catarina";"02099000";"Outros toucinhos e gorduras";"02";"Carnes e miudezas, comestíveis";"Filipinas";"0209";"Toucinho sem partes magras, gorduras de porco e de aves, não fundidas nem extraídas de outro modo, frescos, refrigerados, congelados, salgados ou em salmoura, secos ou defumados";"2572416";"7488200"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Omã";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2454642";"861603"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Aruba";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"2291753";"746180"
"2024";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Libéria";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"2268260";"3371813"
"2024";"Santa Catarina";"02071413";"Asas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"México";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2265353";"1228355"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Guiné";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2244843";"2131820"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Macedônia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2205983";"884280"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Geórgia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"2081869";"936645"
"2024";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"2059845";"2202856"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Cuba";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1985264";"1797824"
"2024";"Santa Catarina";"02071434";"Pés e patas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"África do Sul";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1965035";"2449731"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Bahamas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1927917";"896470"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Filipinas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1895020";"662841"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Gabão";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1874404";"1147596"
"2024";"Santa Catarina";"02071423";"Coxas com sobrecoxas desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1805648";"810704"
"2024";"Santa Catarina";"02032900";"Outras carnes de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Costa do Marfim";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1796871";"3136146"
"2024";"Santa Catarina";"02071413";"Asas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Filipinas";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1781797";"947112"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Gâmbia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1727195";"1097214"
"2024";"Santa Catarina";"02071419";"Outros pedaços e miudezas não desossados, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"China";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1708912";"1462525"
"2024";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Jordânia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1700889";"504720"
"2024";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"1683736";"781528"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Mauritânia";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1667208";"1031689"
"2024";"Santa Catarina";"02071419";"Outros pedaços e miudezas não desossados, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Congo, República Democrática";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1649832";"1629600"
"2024";"Santa Catarina";"02071413";"Asas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Japão";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1618544";"463404"
"2024";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1615519";"777132"
"2024";"Santa Catarina";"02071412";"Coxas com sobrecoxas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Angola";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1604400";"1507920"
"2024";"Santa Catarina";"02071421";"Peitos, coxas e sobrecoxas, formando uma só peça, desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Omã";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1577296";"702000"
"2024";"Santa Catarina";"02109911";"Carnes de galos e de galinhas";"02";"Carnes e miudezas, comestíveis";"Irlanda";"0210";"Carnes e miudezas, comestíveis, salgadas ou em salmoura, secas ou defumadas; farinhas e pós, comestíveis, de carnes ou de miudezas";"1572500";"589050"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Angola";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1567149";"951111"
"2024";"Santa Catarina";"02064900";"Outras miudezas comestíveis de suíno, congeladas";"02";"Carnes e miudezas, comestíveis";"Japão";"0206";"Miudezas comestíveis de animais das espécies bovina, suína, ovina, caprina, cavalar, asinina e muar, frescas, refrigeradas ou congeladas";"1566539";"816348"
"2024";"Santa Catarina";"02071432";"Moelas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Gana";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1554551";"1589720"
"2024";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Venezuela";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1545721";"582674"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Suíça";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1497291";"614655"
"2024";"Santa Catarina";"02071422";"Peitos desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Argentina";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1490221";"506205"
"2024";"Santa Catarina";"02072700";"Carnes de peruas/perus, em pedaços e miudezas, congeladas";"02";"Carnes e miudezas, comestíveis";"Gabão";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1487207";"1000710"
"2024";"Santa Catarina";"02071421";"Peitos, coxas e sobrecoxas, formando uma só peça, desossados de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Emirados Árabes Unidos";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1467866";"648000"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Granada";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1453773";"790356"
"2024";"Santa Catarina";"02071434";"Pés e patas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Hong Kong";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1406666";"1638192"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Libéria";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1406042";"2263201"
"2024";"Santa Catarina";"02071413";"Asas não desossadas de galinha, comestíveis, congelados";"02";"Carnes e miudezas, comestíveis";"Chile";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1393832";"665361"
"2024";"Santa Catarina";"02071400";"Pedaços e miudezas, comestíveis de galos/galinhas, congelados";"02";"Carnes e miudezas, comestíveis";"Tonga";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1339568";"1099282"
"2024";"Santa Catarina";"02032200";"Pernas, pás e pedaços não desossados de suíno, congelados";"02";"Carnes e miudezas, comestíveis";"Porto Rico";"0203";"Carnes de animais da espécie suína, frescas, refrigeradas ou congeladas";"1323471";"674862"
"2024";"Santa Catarina";"02071220";"Carnes de galos/galinhas, não cortadas em pedaços, congeladas, sem miudezas";"02";"Carnes e miudezas, comestíveis";"Espanha";"0207";"Carnes e miudezas comestíveis, frescas, refrigeradas ou congeladas, das aves da posição 0105";"1312513";"760106"
